IDMUNICIPIO,MUNICIPIO,MC,MAS,Pan-prd,pan,prd,Pri-pvem-pna,pri,pvem,pna,Pt-morena-pes,pt,morena,pes,indep1,,nr,nul
1,ACONCHI,22,0,30,739,6,34,756,2,14,4,11,113,2,0,,0,43
2,AGUA PRIETA,381,276,118,6911,282,9426,0,0,0,465,1607,9578,354,458,EDMUNDOGAMEZLOPEZ,34,867
3,ALAMOS,581,155,155,4149,96,5622,0,0,0,45,143,620,18,0,,4,719
4,ALTAR,42,0,17,317,38,113,2681,30,61,22,41,385,31,0,,3,144
5,ARIVECHI,0,0,8,218,4,18,529,5,14,0,5,12,0,0,,0,23
6,ARIZPE,0,872,2,49,2,92,1140,4,7,0,4,16,2,0,,0,102
7,ATIL,340,0,0,1,0,9,295,3,4,0,0,72,0,0,,0,6
8,BACADEHUACHI,4,221,0,0,0,25,259,4,4,8,3,412,5,0,,0,7
9,BACANORA,0,0,459,0,0,0,386,5,0,0,1,5,1,0,,0,24
10,BACERAC,0,0,11,369,4,35,481,5,5,4,3,19,0,0,,0,31
11,BACOACHI,0,0,23,43,282,0,451,0,0,16,28,157,5,0,,0,24
12,BACUM,836,610,91,137,1720,2060,0,0,0,217,298,3338,56,0,,1,268
13,BANAMICHI,0,0,12,524,2,64,506,3,9,1,11,59,3,0,,0,16
14,BAVIACORA,520,0,28,1176,7,30,612,6,2,3,8,90,4,0,,0,80
15,BAVISPE,0,0,0,3,1,26,615,0,5,10,8,335,9,0,,0,5
16,BENJAMIN HILL,0,0,26,689,11,60,516,7,33,46,64,703,21,0,,0,45
17,CABORCA,1388,274,98,2192,249,469,7101,343,482,819,1331,14722,277,0,,8,706
18,CAJEME,23580,1230,145,4743,1222,1518,24241,1999,1952,2514,2838,53321,923,37397,JOSERODRIGOROBINSONBOURSCASTELO,496,3771
19,CANANEA,2557,102,71,1439,150,243,3428,51,230,52,137,959,22,5705,EDUARDOQUIROGAJIMENEZ,0,545
20,CARBO,121,4,14,612,12,64,969,3,46,24,341,101,4,0,,0,55
21,LA COLORADA,0,0,29,53,867,1036,0,0,0,2,8,31,2,0,,0,75
22,CUCURPE,0,0,429,0,0,15,293,2,5,1,8,22,,0,,0,34
23,CUMPAS,13,0,0,28,9,0,1369,0,2052,22,41,294,7,0,,0,153
24,DIVISADEROS,0,0,0,0,0,30,180,12,295,4,6,366,5,0,,0,4
25,EMPALME,1005,1246,142,3226,336,3591,0,0,0,278,773,4777,134,0,,3,465
26,ETCHOJOA,513,0,131,2522,1023,510,7426,268,628,521,667,10261,179,470,RUBENARTUROCHAVEZGARCIA,14,800
27,FRONTERAS,0,1226,18,766,15,88,1128,41,26,61,333,392,18,0,,0,132
28,GRANADOS,0,0,3,212,3,7,510,2,3,11,9,166,2,0,,0,8
29,GUAYMAS,2351,806,215,4060,732,13077,0,0,0,1755,4516,24841,1244,3348,ERNESTOURIBECORONA,45,1250
30,HERMOSILLO,38072,4702,968,45469,3751,3979,72267,4723,4608,3836,6444,89258,2376,12577,NORBERTOBARRAZAALMAZÁN,635,6816
31,HUACHINERA,0,0,19,396,4,0,474,0,0,0,0,3,,0,,0,16
32,HUASABAS,0,0,3,112,3,18,569,2,17,8,12,195,5,0,,0,16
33,HUATABAMPO,5770,114,287,10529,1041,438,6769,262,469,406,729,6929,121,0,,2,1353
34,HUEPAC,0,0,9,388,0,43,380,3,30,0,5,11,,253,JOSEFÉLIXLOPEZMENDOZA,0,12
35,IMURIS,653,359,42,891,49,92,1209,29,100,83,1098,271,17,0,,1,127
