ord,ife,inegi,mun,ID_MUNICIPIO_LOCAL,PARTIDO_CI,CANDIDATURA_PROPIETARIA,x
995,16001,16001,ACUITZIO,1,PAN,ROGELIO AYALA CORTES,X
996,16001,16001,ACUITZIO,1,PRI,ROGELIO AYALA CORTES,.
997,16001,16001,ACUITZIO,1,PRD,CARMEN AGUILAR SANTOYO,.
998,16001,16001,ACUITZIO,1,PT,SILVESTRE HERNANDEZ RODRIGUEZ,.
999,16001,16001,ACUITZIO,1,PVEM,SILVESTRE HERNANDEZ RODRIGUEZ,.
1000,16001,16001,ACUITZIO,1,MC,ANA BRISEYDA VILLA VALDEZ,.
1001,16001,16001,ACUITZIO,1,MORENA,SILVESTRE HERNANDEZ RODRIGUEZ,.
1002,16001,16001,ACUITZIO,1,PESM,JESUS HERNANDEZ EGUIZA,.
1003,16001,16001,ACUITZIO,1,PMM,ADAN GUILLEN VILLASEÑOR,.
1004,16001,16001,ACUITZIO,1,TXM,SALVADOR POMPA RANGEL,.
1005,16001,16001,ACUITZIO,1,C_PT_PVEM_MORENA,SILVESTRE HERNANDEZ RODRIGUEZ,.
1006,16001,16001,ACUITZIO,1,C_PT_MORENA,SILVESTRE HERNANDEZ RODRIGUEZ,.
1007,16001,16001,ACUITZIO,1,C_PAN_PRI,ROGELIO AYALA CORTES,.
1060,16002,16002,AGUILILLA,2,PAN,OSVALDO MALDONADO  ZEPEDA,X
1061,16002,16002,AGUILILLA,2,PRI,OSVALDO MALDONADO  ZEPEDA,.
1062,16002,16002,AGUILILLA,2,PRD,OSVALDO MALDONADO  ZEPEDA,.
1063,16002,16002,AGUILILLA,2,PT,MARIA DE JESUS MONTES MENDOZA,.
1064,16002,16002,AGUILILLA,2,PVEM,ELSA GUADALUPE CONTRERAS SANCHEZ,.
1065,16002,16002,AGUILILLA,2,MORENA,MARIA DE JESUS MONTES MENDOZA,.
1066,16002,16002,AGUILILLA,2,C_PT_MORENA,MARIA DE JESUS MONTES MENDOZA,.
