,Tabla de resultados para Concejales por Municipio, PREP,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,Última Captura para Concejales: 8/jul 19:01:54,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
ord,Municipio, Avance, pan, pri, prd, pvem, pt, mc, pup, panal, psd, pan_prd_pt, pan_prd, pan_pt, prd_pt, pri_pvem, pan_prd_pt, pri_pvem, nr, nul, tot, lisnompart,pct
2,Acatlán de Pérez Figueroa, 100%,7702,7890,385,181,99,812,988,122,126,462,92,35,26,478, 8801*,8549,23,448,19869,27796, 71.48%
4,Asunción Cuyotepeji, 100%,287,295,39,2,1, -, -, -, -,5,4,4,0,11, 340*,308,0,6,654,866, 75.52%
6,Asunción Ixtaltepec, 100%,35,2482,2665,40,25,315,122,11, -,38,19,0,37,109, 2819*,2631,0,92,5990,8270, 72.43%
8,Asunción Nochixtlán, 100%,189,4305,2067,60,96,112,152, -, -,104,7,13,48,295,2524, 4660*,7,274,7729,12320, 62.74%
10,Asunción Ocotlán, 100%,110,535,19,13,6, -, -,648,134,6,1,0,0,36,142,584,7,84,1599,2858, 55.95%
12,Ayotzintepec, 100%,23,1193,1573,12,15,311, -, -, -,61,5,1,14,89, 1692*,1294,0,47,3344,4220, 79.24%
14,El Barrio de la Soledad, 100%,1526,1299,299,170,22,173,46,1652, -,105,30,12,2,127, 1996*,1596,2,129,5594,8439, 66.29% 
15,Ciénega de Zimatlán, 100%,54,539,500,5,4, -, -, -, -,40,4,5,3,52, 610*,596,3,17,1226,1881, 65.18%
16,Ciudad Ixtepec, 100%,305,4210,4144,84,380,412,241,34,16,500,41,11,63,471, 5444*,4765,3,235,11150,16990, 65.63%
17,Cosolapa, 100%,1702,1487,73,241,36, 2038*,71,271,285,95,27,12,36,193,1981,1921,60,152,6779,9048, 74.92%
18,Cuilápam de Guerrero, 100%,416,2438,1743,79,109,359,436,381,332,185,33,18,44,368,2548, 2885*,1,187,7129,11981, 59.50%
19,Chahuites, 100%,110,1154,1460,57,432,1740, -, -,188,32,1,5,26,115, 2066*,1326,1,70,5391,7460, 72.27%
20,Chalcatongo de Hidalgo, 100%,18,391,618,21,41,537,378, 1730*, -,30,1,1,20,17,729,429,1,191,3995,6167, 64.78%
26,H. Ciudad de Ejutla de Crespo, 100%,2189,1964,105,73,105, 3172*,365,397,478,88,22,18,7,73,2534,2110,4,342,9402,14741, 63.78%
28,El Espinal, 100%,92,1472,952,24,28,414,1095, -, -,39,4,0,7,92,1122, 1588*,0,58,4277,5545, 77.13%
30,Fresnillo de Trujano, 100%,12,176,130,4,10, -, -,193, -,8,1,0,1,2,162,182,0,12,549,854, 64.29%
32,Guadalupe de Ramírez, 100%,46,227,137,11,62, -, -, -, -,3,1,0,5,11, 254*,249,0,5,508,722, 70.36%
34,H. Ciudad de Huajuapan de León, 100%,7098,4641,1254,271,193,1197,314,431,436,532,151,66,19,397, 9313*,5309,18,636,17654,48999, 36.03%
36,Huautepec, 100%,7,1321,115,5,841, -, -, -, -,6,0,0,12,10,981, 1336*,0,53,2370,2959, 80.09%
38,Huautla de Jiménez, 100%,131,1613,3279,420,173,1804,1132, -,2388,42,21,3,63,132, 3712*,2165,0,394,11595,15464, 74.98%
42,H. Ciudad de Juchitán de Zaragoza, 100%,772,10980,11814,805,2686,259,156,1289,179,504,85,38,449,642, 16348*,12427,156,831,31645,59029, 53.61%
44,Loma Bonita, 100%,390,2771,3658,219,223,4298,3938,366,201,175,41,19,56,329, 4562*,3319,7,467,17158,27504, 62.38%
46,Magdalena Ocotlán, 100%,9,317,260,3,2, -, -, -, -,11,6,0,5,19,293, 339*,0,18,650,823, 78.98%
48,Magdalena Tequisistlán, 100%,10,998,806,9,11,206,481,305,73,14,1,0,4,14,846, 1021*,0,49,2981,3936, 75.74%
50,Magdalena Tlacotepec, 100%,4,221,298,6,3, 333*, -, -,1,4,0,0,1,7,310,234,0,11,889,1045, 85.07%
52,Mariscala de Juárez, 100%,48,526,368,10,5,53, -,648,26,9,2,0,4,18,436,554,1,55,1773,2800, 63.32%
54,Mártires de Tacubaya, 100%,,,,,,,,,,,,,,,,,,,,,
56,Matías Romero Avendaño, 100%,4980,4472,516,262,105,2648,371, -,194,315,116,47,13,413, 6092*,5147,8,444,14904,26669, 55.89%
58,Miahuatlán de Porfirio Díaz, 100%,3138,2177,227,209,348,1412,2360,783,1020,143,31,17,8,135, 3912*,2521,12,591,12611,26795, 47.06%
59,Santiago Niltepec, 100%,4,935,598,15,36,546, -, -,5,8,2,0,23,31,671, 981*,0,32,2235,2803, 79.74%
60,Oaxaca de Juárez, 100%,20879,30529,7673,1076,1862,4656,8801,893,670,2067,265,159,157,2352,33062, 33957*,376,3223,85638,202227, 42.35%
62,Ocotlán de Morelos, 100%,308,1465,1899,470,140,1517, -,1888,1036,159,19,9,26,122, 2560*,2057,12,348,9418,15191, 62.00%
64,Pinotepa de Don Luis, 100%,12,1810,1628,14,7, -, -, -, -,27,4,0,10,61,1688, 1885*,1,47,3621,4501, 80.45%
66,Putla Villa de Guerrero, 100%,244,696,2745,82,279,340,2984,345, 4135*,151,17,20,44,31,3500,809,11,605,12729,23085, 55.14%
68,Reforma de Pineda, 100%,5,492,382,3,5,204, -, -, -,14,0,1,13,81,420, 576*,0,14,1214,1478, 82.14%
