edon,estado,disn,cab,pan,pri-pvem,prd-pt-conve,pna,asdc,nr,nul,tot,lisnom,fuente
1,AGUASCALIENTES,1,Jesús María,50146,28653,23205,1918,3188,656,2599,110365,215404,IFE post tribunal
1,AGUASCALIENTES,2,Aguascalientes,61032,34526,36425,1799,6781,1534,2535,144632,243347,IFE post tribunal
1,AGUASCALIENTES,3,Aguascalientes,80611,32982,29334,1703,6240,1048,2649,154567,244949,IFE post tribunal
2,BAJA CALIFORNIA,1,Mexicali,45046,27415,25788,2151,4136,1457,2544,108537,215774,IFE post tribunal
2,BAJA CALIFORNIA,2,Mexicali,63771,28906,26525,1490,5160,881,2284,129017,243476,IFE post tribunal
2,BAJA CALIFORNIA,3,Ensenada,54377,21026,30957,1222,4392,638,2206,114818,230566,IFE post tribunal
2,BAJA CALIFORNIA,4,Tijuana,46291,20537,24868,1614,3663,567,1581,99121,236962,IFE post tribunal
2,BAJA CALIFORNIA,5,Tijuana,68696,24282,27278,1561,4920,481,1671,128889,282279,IFE post tribunal
2,BAJA CALIFORNIA,6,Tijuana,60399,29441,28773,1927,4552,601,2135,127828,290383,IFE post tribunal
2,BAJA CALIFORNIA,7,Mexicali,54011,24824,28911,1588,4978,1386,2333,118031,253689,IFE post tribunal
2,BAJA CALIFORNIA,8,Tijuana,52466,24033,28750,1720,3845,534,1993,113341,271182,IFE post tribunal
3,BAJA CALIFORNIA SUR,1,Mulegé,29539,15534,37131,766,2435,624,1317,87346,152121,IFE post tribunal
3,BAJA CALIFORNIA SUR,2,La Paz,32588,14340,40744,709,3035,601,1484,93501,177831,IFE post tribunal
4,CAMPECHE,1,Campeche,52803,45453,49167,6168,2900,961,4706,162158,246551,IFE post tribunal
4,CAMPECHE,2,Carmen,40760,37831,46714,2041,1526,585,4197,133654,236693,IFE post tribunal
5,COAHUILA,1,Piedras Negras,51715,29782,22944,1070,2742,898,1950,111101,246907,IFE post tribunal
5,COAHUILA,2,San Pedro,38941,40892,50306,1496,3046,1012,2725,138418,264512,IFE post tribunal
5,COAHUILA,3,Monclova,60929,36925,30643,1292,3148,1142,2163,136242,264085,IFE post tribunal
5,COAHUILA,4,Saltillo,47032,37294,20705,1315,4656,1441,1885,114328,209434,IFE post tribunal
5,COAHUILA,5,Torreón,57975,39103,41987,982,3846,1485,2537,147915,262298,IFE post tribunal
5,COAHUILA,6,Torreón,82734,26701,37761,1074,4624,909,1738,155541,248459,IFE post tribunal
5,COAHUILA,7,Saltillo,60150,34336,20173,1091,4388,1313,1885,123336,212209,IFE post tribunal
