mun,dis,pan,,pri,,prd,,pt,,pvem,,mc,,panal,,pan-prd,,r,,dr,g,nul,nr,ln,part
APOZOL,XIV,882,pan,1189,pri,185,prd,9,pt,495,pvem,4,mc,322,panal,117,pan-prd,0,0,0,0,79,3282,5638,58.21
APULCO,XIV,36,pan,1309,pri,55,prd,2,pt,1512,pvem,1,mc,11,panal,6,pan-prd,0,0,0,0,66,2998,4297,69.77
ATOLINGA,XV,170,pan,1084,pri,348,prd,3,pt,0,pvem,1,mc,0,panal,75,pan-prd,0,0,0,0,60,1741,2670,65.21
BENITO JUÁREZ,XV,1357,pan,965,pri,14,prd,0,pt,0,pvem,2,mc,1,panal,110,pan-prd,0,0,0,0,87,2536,3560,71.24
CALERA,III,688,pan,4235,pri,2290,prd,2369,pt,210,pvem,782,mc,1977,panal,269,pan-prd,0,0,0,0,448,13268,26493,50.08
CAÑITAS DE FELIPE PESCADOR,XII,134,pan,1390,pri,77,prd,208,pt,1297,pvem,1,mc,369,panal,6,pan-prd,617,indep,0,0,115,4214,6151,68.51
CONCEPCIÓN DEL ORO,XVIII,559,pan,2479,pri,2372,prd,9,pt,402,pvem,1,mc,7,panal,252,pan-prd,0,0,0,0,259,6340,9320,68.03
CUAUHTÉMOC,VI,231,pan,1347,pri,1310,prd,154,pt,2718,pvem,54,mc,65,panal,86,pan-prd,0,0,0,0,227,6192,8420,73.54
CHALCHIHUITES,XVI,380,pan,3090,pri,106,prd,1316,pt,40,pvem,1,mc,168,panal,91,pan-prd,0,0,0,0,190,5382,8715,61.76
FRESNILLO,"VIII, XI",1592,pan,42147,pri,1587,prd,37987,pt,2297,pvem,239,mc,765,panal,182,pan-prd,0,0,0,0,2589,89385,153790,58.12
TRINIDAD GARCÍA DE LA CADENA,XV,571,pan,878,pri,123,prd,1,pt,0,pvem,0,mc,0,panal,90,pan-prd,0,0,0,0,50,1713,2860,59.9
GENARO CODINA,VI,622,pan,1538,pri,181,prd,758,pt,775,pvem,4,mc,17,panal,92,pan-prd,0,0,0,0,96,4083,5877,69.47
GENERAL ENRIQUE ESTRADA,III,548,pan,432,pri,365,prd,115,pt,59,pvem,2,mc,16,panal,197,pan-prd,1377,indep,0,0,89,3200,4563,70.13
GENERAL FRANCISCO R. MURGUIA,XVII,617,pan,6015,pri,1107,prd,1835,pt,328,pvem,6,mc,238,panal,371,pan-prd,0,0,0,0,499,11016,17883,61.6
EL PLATEADO DE JOAQUÍN AMARO,X,26,pan,662,pri,503,prd,0,pt,0,pvem,0,mc,0,panal,24,pan-prd,0,0,0,0,13,1228,1764,69.61
GENERAL PÁNFILO NATERA,VI,113,pan,4046,pri,2388,prd,2955,pt,837,pvem,268,mc,361,panal,223,pan-prd,0,0,0,0,467,11658,17251,67.58
GUADALUPE,"IV, V",2251,pan,20815,pri,8357,prd,1480,pt,4100,pvem,6253,mc,1442,panal,919,pan-prd,0,0,0,0,2643,48260,106070,45.5
HUANUSCO,X,815,pan,1279,pri,187,prd,2,pt,3,pvem,3,mc,0,panal,119,pan-prd,0,0,0,0,55,2463,3970,62.04
JALPA,X,3899,pan,4074,pri,490,prd,1225,pt,143,pvem,137,mc,208,panal,305,pan-prd,0,0,0,0,375,10856,19437,55.85
JEREZ,VII,6999,pan,6893,pri,1360,prd,720,pt,5173,pvem,665,mc,358,panal,571,pan-prd,0,0,0,0,1064,23803,47965,49.63
JIMÉNEZ DEL TEUL,XVI,379,pan,992,pri,563,prd,6,pt,1,pvem,1,mc,77,panal,197,pan-prd,0,0,0,0,91,2307,3430,67.26
JUAN ALDAMA,XVII,2128,pan,3456,pri,245,prd,2564,pt,89,pvem,109,mc,129,panal,391,pan-prd,0,0,0,0,231,9342,15559,60.04
JUCHIPILA,XIV,955,pan,2916,pri,1083,prd,360,pt,148,pvem,60,mc,522,panal,161,pan-prd,0,0,0,0,157,6362,11141,57.1
LORETO,IX,265,pan,5187,pri,1243,prd,4916,pt,4961,pvem,461,mc,27,panal,152,pan-prd,0,0,0,0,870,18082,31802,56.86
